byte,bit,nummer,text
189,3,700111,"A43FC205 Not-Halt: Fehlerstromschutzschalter nicht in Ordnung, Taste Reset betätigen ( FB503 )"
189,4,700112,"A44FC205 Not-Halt: Relais nicht in Ordnung, Taste Reset betätigen  ( Q501  Q502  K503  K504 )"
189,5,700113,"A45FC205 Not-Halt: Relais nicht in Ordnung, Taste Reset betätigen  ( K511  K512 )"
189,6,700114,"A46FC205 Not-Halt: Relais nicht in Ordnung, Taste Reset betätigen  ( Q521T )"
189,7,700115,A47FC205
190,0,700116,A48FC206 Profibusslave 8 (Automatische Beschickungstür) nicht bereit oder fehlerhaft
190,1,700117,A49FC206 Beschickungstür nicht geschlossen oder verriegelt
190,2,700118,A50FC206 Speisung 3x400V für automatische Beschickungstür nicht in Ordnung ( F640 )
190,3,700119,A51FC206 Fronttür: Die Schaltzustände der Relais nicht in Ordnung ( K601 K602 )
190,4,700120,A52FC206 Fronttür nicht geschlossen oder verriegelt
190,5,700121,A53FC206 Fronttür nicht entriegelt
190,6,700122,A54FC206 Schutztür öffnen nicht möglich: C1-Achsverstärker Relais nicht abgefallen. ( T5201 K1/K2 )
190,7,700123,A55FC206 Schutztür öffnen nicht möglich: C2-Achsverstärker Relais nicht abgefallen. ( T5201 K1/K2 )
191,0,700124,A56FC206 Beschickungstür: Störung automatischer Türantrieb. Anzeige am Antriebsverstärker beachten. ( K641 )
191,1,700125,A57FC206 Schutzraum Lader nicht geschlossen
191,2,700126,A58FC206 Schutzraum Lader nicht geöffnet
191,3,700127,A59FC206 Schutztüren Laderseite: Die Schaltzustände der Relais sind nicht in Ordnung ( K631 K632 )
191,4,700128,A60FC206 Schutztür Werkzeugwechsel: Nicht geschlossen oder verriegelt
191,5,700129,A61FC206 Schaltschrank: Grundposition nicht verriegelt ( A641 )
191,6,700130,A62FC206 Die Beschickungstür ist nicht ganz offen
191,7,700131,A63FC206 Schaltschrank: Nicht in Grundposition ( A641 )
192,0,700132,M32FC210 Bedienung erforderlich!
192,1,700133,M33FC210 Zyklus gestoppt -> Bitte Korrekturseite verlassen
192,2,700134,"M34FC210 Signal NC-Start ist konstant wahr, eventuell Taste defekt"
192,3,700135,M35FC227 Schleifölanlage: Wartung Verbrauchsmaterial erforderlich
192,4,700136,M36FC212 Bitte Zusatzbedienung Teilewechsel deaktivieren
192,5,700137,M37FC212 Beladeautomation: Ausser Kollisionsbereich fahren.
192,6,700138,M38FC212 Messteil entnehmen und quittieren
192,7,700139,"M39FB1551 Korrekturen werden bearbeitet, Änderungen nicht möglich"
193,0,700140,M40FC215 Hydraulik: Vorwarnung Füllstand Minimum Öl ( BL1501 )
193,1,700141,M41FC215 Hydraulik: Vorwarnung Filter verschmutzt ( BL1503 )
193,2,700142,M42FC215 Hydraulik: Vorwarnung Öltemperatur ( BL1502 )
193,3,700143,M43FC215 Hydraulik: Vorwarnung Druckfilter ( BP1504 )
193,4,700144,"M44FC213 Pneumatik: Luftfeuchtigkeit zu gross, schlechte Luftqualität kann zu Maschinenschäden führen ( BM1320 )"
193,5,700145,M45FC213 Pneumatik: Druckluft wird aufbereitet
193,6,700146,M46FC213 Pneumatik: Vorwarnung grosser Luftverbrauch ( B1310 )
193,7,700147,M47FC213 Pneumatik: Vorwarnung Luftfeuchtigkeit zu hoch ( BM1320 )
194,0,700148,M48FB1320 Wuchtsystem: Gewichte werden in Neutralstellung gefahren
194,1,700149,M49FB1320 Wuchten ist aktiv
194,2,700150,M50FC212 Maschine in Halt nach Taktende auf Anforderung Automation
194,3,700151,M51FC206 Fronttür nicht geschlossen
194,4,700152,M52FC206 Schutztür Werkzeugwechsel: Nicht geschlossen
194,5,700153,M53FC206 Beschickungstür nicht geschlossen
194,6,700154,M54FC206 Schutztür Schaltschrankseite: Nicht geschlossen
194,7,700155,M55FC206 Schutztür Schaltschrankseite: Nicht geschlossen oder verriegelt
195,0,700156,M56FC206 Schutztür Schaltschrankseite: Nicht entriegelt
195,1,700157,M57FC206 Schutztür Werkzeugwechsel: Nicht geschlossen oder verriegelt
195,2,700158,M58FC206 Schutztür Werkzeugwechsel: Nicht entriegelt
195,3,700159,M59FC206 Beschickungstür nicht geschlossen oder verriegelt
195,4,700160,M60FC206 Beschickungstür nicht entriegelt
195,5,700161,M61FC206 Schutzraum Lader nicht geschlossen
195,6,700162,M62FC206 Schutzraum Lader nicht geöffnet
195,7,700163,M63FC206 Beschickungstür: Warnung automatischer Türantrieb. Anzeige am Antriebsverstärker beachten.( K641 )
196,0,700200,A64FC206 Rundtüren Laderseite: Die Schaltzustände der Relais sind nicht in Ordnung ( K611 K612 )
196,1,700201,A65FC206 Schutztür Schaltschrankseite: Nicht geschlossen oder verriegelt
196,2,700202,A66FC213 Pneumatik: Sperrluft Motoren nicht in Ordnung ( BP1304 )
196,3,700203,A67FC213 Pneumatik: Kreis 1 konnte nicht ausgeschaltet werden ( BP1301 )
196,4,700204,A68FC207 Zustimmung: Die Schaltzustände der Relais sind nicht in Ordnung ( K701 K702 )
196,5,700205,A69FB1328 Einzentriersensor nicht verriegelt oder Endschalter defekt
196,6,700206,A70FB1317 Spannzange: Luftspaltsensor C1 nicht bereit ( BP1711 / BP1716 )
196,7,700207,A71FB1317 Spannzange: Luftspaltsensor C2 nicht bereit ( BP1712 / BP1717 )
197,0,700208,A72FC211 Ethernet Hub ist nicht in Ordnung ( XF1003 )
197,1,700209,A73FC211
197,2,700210,A74FC211 WM Fehler: X-Drehgeber Amplitude zu klein
197,3,700211,A75FC211 WM Fehler: X-Drehgeber Frequenzüberschreitung
197,4,700212,A76FC211 WM Fehler: C1 Reserve 2
197,5,700213,A77FC211 WM Fehler: C2 Reserve 2
197,6,700214,A78FC211 WM Fehler: X-Drehgeber Vorwarnung Amplitude schwach
197,7,700215,A79FC211 WM Fehler: Netzwerkverbindung zum Bedienrechner fehlerhaft
198,0,700216,A80FC212 Bedienpanel: Temperatur zu hoch ( BT1221 )
198,1,700217,A81FC212 Bedienpanel: Speisung Kühlgerät nicht in Ordnung ( F1201 )
198,2,700218,"A82FC183 Scheifölüberwachung: Schleifölvolumenstrom ist nicht gelernt, bitte zuerst lernen"
198,3,700219,"A83FC183 Schleifölüberwachung: Geregelter Schleiföldurchfluss nicht in Ordnung, Taste Reset betätigen ( BF3511 )"
198,4,700220,A84FC183 Scheifölüberwachung: Scheiföldurchfluss ungleich gelerntem Durchfluss ( BF3511 )
198,5,700221,A85FC183 Scheifölüberwachung: Scheiföldruck ungleich gelerntem Druck ( BP3512 )
198,6,700222,A86FC211 WM Fehler: Verzahnungsmessung bereits gestartet
198,7,700223,A87FC211 WM Fehler: Messtaster vor Fahren betätigt.
199,0,700224,A88FC213 Pneumatik: Kreis 1 nicht in Ordnung ( BP1301 )
199,1,700225,A89FC213 Pneumatik: Kreis 2 nicht in Ordnung ( BP1303 )
199,2,700226,A90FC213 Pneumatik: Sperrluft nicht in Ordnung ( BP1302 )
199,3,700227,A91FC213 Pneumatik: Zu grosser Luftverbrauch ( BF1310 )
199,4,700228,A92FC213 Pneumatik: Kältetrockner nicht in Ordnung ( A1301 )
199,5,700229,A93FC213 Pneumatik: Luftfeuchtigkeit zu hoch ( BM1320 )
199,6,700230,A94FC214 Zentralschmierung: Filter verschmutzt ( BP1403 )
199,7,700231,A95FC215 Hydraulik: Druckfilter ist verschmutzt ( BP1504 )
200,0,700232,M64FC206 Beschickungstür: Referenziervorgang ist aktiv
200,1,700233,M65FC206 Beschickungstür / Ladertür offen
200,2,700234,M66FC227 Öl-Kühlkreis 2: Vorwarnung Füllstand Öl ( B3550 )
200,3,700235,M67FC227 Schleifölanlage ist am Abschwemmen
200,4,700236,M68FC183 Geforderte Schleifölmenge ungleich aktueller Schleifölmenge
200,5,700237,M69FC190 Vorwarnung Zyklenzähler Spannmittel 1
200,6,700238,M70FC190 Vorwarnung Zyklenzähler Spannmittel 2
200,7,700239,M71FB1317 Auflage- oder Spannhubkontrolle ist nicht aktiv
201,0,700240,M72FC179 Betriebsmittel mehr als 99 x verwendet. Betriebsmittel wird abgelehnt
201,1,700241,"M73FC179 Produktionslinie, Operation oder Maschinen-Nummer nicht identisch. Betriebsmittel nicht freigegeben"
201,2,700242,M74FC1140 Öldruckerhöhungsstation: Warnung Frequenzumrichter Hochdruckpumpe. Anzeige am Frequenzumrichter beachten
201,3,700243,M75FC1140 Öldruckerhöhungsstation: Warnung Frequenzumrichter Rücklaufpumpe. Anzeige am Frequenzumrichter beachten
201,4,700244,M76FC1140 Öldruckerhöhungsstation: Eingangsventile Funktionstest ist aktiv
201,5,700245,M77FC1140 Öldruckerhöhungsstation: Ausgangsventil Funktionstest ist aktiv
201,6,700246,M78FC1140 Öldruckerhöhungsstation: Rückschlagventil Funktionstest ist aktiv
201,7,700247,M79FC1140 Öldruckstation Eingangsventile 1 + 2 nicht geschlossen. Handabsperrventil sofort schliessen
202,0,700248,M80FC232 Wälzmodul-Rechner Hochlaufvorgang ist aktiv
202,1,700249,M81FC232 C1-Achse: JOG-Winkel-Betrag ist zu gross
202,2,700250,M82FC232 C2-Achse: JOG-Winkel-Betrag ist zu gross
202,3,700251,"M83FC1204 Schaltschranktüren nicht geschlossen, keine Kühlung Kühlgerät 1"
202,4,700252,M84FC214 Zentralschmierung: Vorwarnung Filter verschmutzt ( BP1403 )
202,5,700253,M85FC222 Betriebsbereitschaft der Löschanlage nicht gewährleistet
202,6,700254,M86FC206 Schaltschrank: Nicht in Grundposition ( A641 )
202,7,700255,M87FC206 Schaltschrank: Grundposition nicht entriegelt ( A641 )
203,0,700256,M88FB1434 Werkstück entladen nicht möglich / Maschine wartet auf Werkstück von Lader
203,1,700257,M89FB1434 Werkstück beladen nicht möglich
203,2,700258,M90FC227 Schleifölanlage: Wartung Verschleissteile erforderlich
203,3,700259,M91FB1317 Zyklenzähler Spannmittel 1 abgelaufen
203,4,700260,M92FB1317 Zyklenzähler Spannmittel 2 abgelaufen
203,5,700261,M93FC214 Zentralschmierung: Vorwarnung Ölvorratsbehälter leer ( BL1401 )
203,6,700262,M94FC227 Schleiföl und Schleifölüberwachung sind deaktiviert
203,7,700263,M95FC37 C3-Achse: Nicht gespannt
204,0,700300,"A96FC215 Hydraulik: Speisung nicht in Ordnung, Taste Reset betätigen ( F1501 )"
204,1,700301,A97FC215 Hydraulik: Ölhauptdruck oder Schalter nicht in Ordnung ( BP1505 )
204,2,700302,A98FC215 Hydraulik: Filter ist verschmutzt ( BP1503 )
204,3,700303,"A99FC215 Hydraulik: Füllstand Öl nicht in Ordnung, Taste Reset betätigen ( BL1501 )"
204,4,700304,"A100FC215 Hydraulik: Ölhauptdruck ist zu hoch, oder Schalter nicht in Ordnung ( BP1505 )"
204,5,700305,A101FC215 Hydraulik: Öltemperatur nicht in Ordnung ( BT1502 )
204,6,700306,"A102FC215 Hydraulik: Speisung nicht in Ordnung, Taste Reset betätigen ( F1502 )"
204,7,700307,A103FC215 Relaisfunktionstest der Hydraulik nicht in Ordnung ( Q1501 Q1502 )
205,0,700308,A104FB1317 Spannzange 1: Spannen nicht in Ordnung ( BP1701 MB1701 )
205,1,700309,A105FB1317 Spannzange 1: Entspannen nicht in Ordnung ( BP1701 MB701 )
205,2,700310,A106FB1317 Spannzange 2: Spannen nicht in Ordnung ( BP1702 MB1702 )
205,3,700311,A107FB1317 Spannzange 2: Entspannen nicht in Ordnung ( BP1702 MB1702 )
205,4,700312,A108FB1317 Das Werkstück auf Spannmittel 1 liegt nicht richtig auf! ( BP1711 MB1712 )
205,5,700313,A109FB1317 Das Werkstück auf Spannmittel 2 liegt nicht richtig auf! ( BP1712 MB1715 )
205,6,700314,A110FB1317 Ausstosskontrolle 1 nicht in Ordnung ( BP1711 MB1712 )
205,7,700315,A111FB1317 Ausstosskontrolle 2 nicht in Ordnung ( BP1712 MB1715 )
206,0,700316,"A112FB1320 Wuchtsystem: Fehler nach Sendeauftrag, Taste Reset betätigen"
206,1,700317,"A113FB1320 Wuchtsystem: Fehler nach Datenempfang, Taste Reset betätigen"
206,2,700318,"A114FB1320 Wuchtsystem: Falsches Kommando in Quittierungstelegramm, Taste Reset betätigen"
206,3,700319,"A115FB1320 Wuchtsystem: Fehler in Quittierungstelegramm, Taste Reset betätigen"
206,4,700320,"A116FB1320 Wuchtsystem: Falsche Parameter-Nr. oder Datenlänge, Taste Reset betätigen"
206,5,700321,"A117FB1320 Wuchtsystem: Timeout Quittierungstelegramm, Taste Reset betätigen"
206,6,700322,"A118FB1320 Wuchtsystem: Parameterwert, Aufgabe, Baugruppe oder Auftragsliste nicht definiert, Taste Reset betätigen"
206,7,700323,A119FB1320 Wuchtsystem nicht bereit
207,0,700324,A120FB1328 Einzentriersensor Messposition nicht erreicht oder Endschalter defekt ( B2802 )
207,1,700325,A121FB1328 Einzentriersensor Parkposition nicht erreicht oder Endschalter defekt ( B2801 )
207,2,700326,"A122FB1328 Einzentriersensor nicht in definierter Position, oder Endschalter defekt ( B2801  B2802 )"
207,3,700327,A123FB1328 C3-Achse: In Einzentrierposition drehen
207,4,700328,A124FB1328 Einzentriersensor nicht entriegelt
207,5,700329,"A125FB1328 Zustellen Einzentriersensor nicht möglich, Spritzschutztüren nicht offen"
207,6,700330,A126FB1328 Schlitten Einzentriersensor: Schwenkposition nicht in Ordnung
207,7,700331,A127FB1328 Schlitten Einzentriersensor: Messposition nicht in Ordnung
208,0,700332,M96
208,1,700333,M97FB1317 Spannmittel C1: Warnung Spanndruck zu hoch ( BP1701 )
208,2,700334,M98FB1317 Spannmittel C1: Warnung Spanndruck zu tief ( BP1701 )
208,3,700335,M99FC1602 Temperaturkompensation: Simulationsmodus aktiviert
208,4,700336,M100FC1602 Kugelmasskorrektur: Temperaturunterschied zwischen Schleiföl und Maschinenbett ist zu gross
208,5,700337,M101FC1602 Spindeltemperatur ausserhalb der Toleranz
208,6,700338,M102FC34 W1-Achse: Bewegung gesperrt solange Lünette zugestellt ist
208,7,700339,M103FC35 W2-Achse: Bewegung gesperrt solange Lünette zugestellt ist
209,0,700340,"M104FC60 Anlage am Einschalten, bitte warten"
209,1,700341,M105FC60 Anlage am Ausschalten
209,2,700342,M106FC60 Anlage EINSCHALTEN
209,3,700343,M107FC211 WM Fehler: Vorwarnung ein Lüfter am Mainboard ist ausgefallen
209,4,700344,M108FC211 WM Fehler: Vorwarnung ein Lüfter der Endstufe ist ausgefallen
209,5,700345,M109FC232 Wälzmodul wird konfiguriert
209,6,700346,M110FC232 C1-Achse: Wird ausgerichtet
209,7,700347,M111FC232 C2-Achse: Wird ausgerichtet
210,0,700348,M112FC61 Betriebsart Verketteten Betrieb VK detektiert
210,1,700349,M113FC61 Betriebsart Einzelbetrieb EB detektiert
210,2,700350,M114FC61 Betriebsart Einrichtbetrieb ER detektiert
210,3,700351,M115FC61 Betriebsart Einzelschritt ES detektiert
210,4,700352,M116FC61 Betriebsartenwechsel aktiv
210,5,700353,M117FB1551 Schutzstufe ungenügend zum Ausführen der Funktion
210,6,700354,M118FC61 Anwahl nur in BA 1 möglich
210,7,700355,M119FC156 Neues Werkstück wurde angewählt. Maschine muss umgerichtet werden
211,0,700356,M120FC86 Sicherheitstest aktiv
211,1,700357,M121FB1317 Spannmittel C2: Warnung Spanndruck zu tief ( BP1702 )
211,2,700358,M122FC222 Löschanlage ausgelöst
211,3,700359,M123FC222 Löschanlage: Störung
211,4,700360,M124FC214 Zentralschmierung: Führungsschmierung nicht in Ordnung
211,5,700361,M125FC214 Zentralschmierung: Spindelschmierung nicht in Ordnung
211,6,700362,M126FC222 Löschanlage: Stellung Kugelhahn Endlage nicht erreicht
211,7,700363,M127FC222 Löschanlage: Kugelhahn geschlossen
212,0,700400,A128FC225 Ölnebelabscheider: Tür ist nicht geschlossen ( S3301 )
212,1,700401,A129FC225 Ölnebelabscheider: Motorschutzschalter nicht in Ordnung ( F3301 )
212,2,700402,A130FC225 Zentralölnebelabsaugung nicht in Ordnung
212,3,700403,A131FC225 Ölnebelabsaugung Luftstromsensor nicht in Ordnung
212,4,700404,A132FC225 Ölnebelabsaugung Luftstromüberwachung nicht in Ordnung
212,5,700405,A133FC225 Ölabscheider nicht bereit
212,6,700406,A134FC225 Ölnebelabscheider: Relaisfunktionstest nicht in Ordnung ( Q3301 )
212,7,700407,"A135FC505 Werkzeugwechsel ausgeführt, Auslösung Werkzeugwechsel wurde gedrückt"
213,0,700408,A136FC227 Schleifölanlage: Nicht bereit
213,1,700409,A137FC227 Schleiföldurchfluss oder Durchflussmesser nicht in Ordnung ( BF3511 )
213,2,700410,A138FC227 Schleifölstand im Maschinenbett ist zu hoch ( BL3505 )
213,3,700411,A139FC227 Öldruckerhöhungsstation: Thermoschutzschalter Steuerung nicht in Ordnung
213,4,700412,A140FC227 Öldruckerhöhungsstation: Thermoschutzschalter Pumpen nicht in Ordnung
213,5,700413,A141FC227 Öldruckerhöhungsstation: Schleiföltemperatur ist zu hoch
213,6,700414,A142FC227 Öldruckerhöhungsstation: Durchfluss Motorkühlung nicht in Ordnung
213,7,700415,A143FC227 Öldruckerhöhungsstation: Füllstand Sauberöl nicht in Ordnung
214,0,700416,A144FC227 Öldruckerhöhungsstation: Rückpumpstation nicht bereit
214,1,700417,A145FC227 Öl-Kühlkreis 2: Motorschutzschalter nicht in Ordnung ( F3551 )
214,2,700418,A146FC227 Öl-Kühlkreis 2: Nicht bereit oder ausgeschalten
214,3,700419,A147FC227 Öl-Kühlkreis 2: Ölfluss nicht in Ordnung
214,4,700420,A148FC227 Öl-Kühlkreis 2: Füllstand Öl zu tief ( B3550 )
214,5,700421,A149FC227 Spindelkühlung: Ölfluss nicht in Ordnung ( B3520 B3521 )
214,6,700422,A150FC183 Schleiföldruck zu hoch ( B35XX )
214,7,700423,A151FC183 Geforderte Schleifölmenge nicht erreicht. Schleifölregler in negativer oder positiver Begrenzung
215,0,700424,"A152FC231 Achsenspeisung: Nicht bereit, Taste Reset betätigen ( T4101 )"
215,1,700425,A153FC231 Achsenspeisung: Nicht einschaltbereit ( T4101 )
215,2,700426,"A154FC506 Qualitätsprüfung Grenze erreicht, Werkstück entfernen drücken"
215,3,700427,A155FC214 Zentralschmierung: Speisung nicht in Ordnung ( F1401 )
215,4,700428,A156FC214 Zentralschmierung: Ölvorratsbehälter leer ( BL1401 )
215,5,700429,A157FC214 Zentralschmierung: Kreis 1 nicht in Ordnung ( BP1411 )
215,6,700430,A158FC214 Zentralschmierung: Kreis 2 nicht in Ordnung ( BP1421 )
215,7,700431,A159FC214 Relaisfunktionstest der Zentralschmierung nicht in Ordnung ( Q1401 )
216,0,700432,M128FC86 SPL-Programm nicht aktiv ( SAFE_SPF )
216,1,700433,M129FC189 Identifikation auf RFID-Tag nicht in Ordnung
216,2,700434,M130FC214 Zentralschmierung: Druck nicht gesunken ( BP1411 )
216,3,700435,M131FC181 Stellwert der Blindstromkompensation ist erreicht
216,4,700436,M132OB122 Fehler beim Zugriff auf Daten einer Signalbaugruppe
216,5,700437,M133FC190 Warnung Standzeit Abrichtwerkzeug
216,6,700438,M134FC190 Warnung Standzeit Schleifschnecke
216,7,700439,M135OB100 Anwendermaschinendaten wurden seit dem letzten Start verändert
217,0,700440,M136FB1434 Beladeautomation ist nicht bereit
217,1,700441,M137FB1434 Teilecode Lader nicht identisch
217,2,700442,M138FB1317 Spannmittel C2: Warnung Spanndruck zu hoch ( BP1702 )
217,3,700443,M139FB1434 Keine Freigabe von Lader für Laderzutritt
217,4,700444,M140FC233 P-Achse: Sollwertvorgabe ist zu gross
217,5,700445,"M141FC506 Quality Limit reached, 2 pieces on SPC, press 'Operator in attendance' button"
217,6,700446,M142FC228 Spritzschutz: Warnung Frequenzumrichter. Anzeige am Frequenzumrichter beachten ( T3601 )
217,7,700447,M143FC228 Spritzschutz: Warnung Frequenzumrichter. Anzeige am Frequenzumrichter beachten ( T3611 )
218,0,700448,"M144FC506 Quality Expired Attended, machine on HOLD, press 'Remove Part' and send parts to check"
218,1,700449,M145FC505 Loader is blocked / Machine will remain in HOLD state until Tool Change is completed
218,2,700450,M146FC505 Tool Change is Initiated / Replace Tool and set up Machine again
218,3,700451,M147FC505 Button is locked / Initiate tool change first
218,4,700452,"M148FC505 Reset desired tool Counter / To continue, Login required, enter 4-digit PIN code"
218,5,700453,M149FC505 Submit 'Unscheduled Reason Code'
218,6,700454,M150FC505 Send first 2 ground parts to gear lab / Press '1st Part Check' to continue
218,7,700455,M151FC505 Set status to OK or NOK once parts checked after tool change
219,0,700456,M152FC86 Achs-Bremsentest ist aktiv
219,1,700457,M153FC32 Y-Achse: Bremstest nicht in Ordnung ( M4401 )
219,2,700458,M154FC33 Z-Achse: Bremstest nicht in Ordnung ( M4601 )
219,3,700459,"M155FC34 W1-Achse: Bremstest nicht in Ordnung, W1-Achse im JOG-Betrieb in unterste mögliche Position fahren ( M5301 )"
219,4,700460,"M156FC35 W2-Achse: Bremstest nicht in Ordnung, W2-Achse im JOG-Betrieb in unterste mögliche Position fahren ( M5302 )"
219,5,700461,"M157FC211 WM Fehler: C1 AEZ-Messen wurde wiederholt, wegen fehlerhaftem Indexsignal"
219,6,700462,"M158FC211 WM Fehler: C2 AEZ-Messen wurde wiederholt, wegen fehlerhaftem Indexsignal"
219,7,700463,M159FC105 ProfiNet Switch ist nicht in Ordnung ( XF1004 )
220,0,700500,A160FC40 BP-Achse: Überlast erreicht
220,1,700501,A161FC232 C1-Achse: Drehzahl = 0 nicht in Ordnung ( T5201 )
220,2,700502,A162FC232 C1-Achse: Leistungsstufe nicht bereit ( T5201 )
220,3,700503,"A163FC232 C1-Achse: Überlast, Taste Reset betätigen"
220,4,700504,A164FC34 Lünette W1: Position nicht erreicht oder Endschalter defekt ( B5323 B5324 )
